Datum;Tag;Tests;Positiv;Genesen;Verstorben;Infiziert;±%Vortag;Spital;Intensiv;Neu%Pos;Inf%Pos
Mo 15.03.2021;∑;6.033.827;493.958;459.288;8.892;25.778;-;1.759;364;-;-
Mo 15.03.2021;385;29.160;2.475;2.022;19;434;1,71%;98;4;0,50%;17,54%
So 14.03.2021;384;26.564;2.394;1.995;17;382;1,53%;22;0;0,49%;15,96%
Sa 13.03.2021;383;41.562;2.989;2.193;25;771;3,19%;30;12;0,61%;25,79%
Fr 12.03.2021;382;57.715;3.037;2.216;33;788;3,37%;13;19;0,63%;25,95%
Do 11.03.2021;381;50.803;2.802;1.809;22;971;4,33%;−9;14;0,58%;34,65%
Mi 10.03.2021;380;49.415;3.334;2.012;19;1.303;6,17%;−6;−23;0,70%;39,08%
Di 09.03.2021;379;70.246;1.972;2.009;25;−62;−0,29%;89;7;0,42%;−3,14%
Mo 08.03.2021;378;25.183;2.101;1.880;19;202;0,96%;75;17;0,44%;9,61%
So 07.03.2021;377;25.483;2.125;1.843;19;263;1,27%;−4;−8;0,45%;12,38%
Sa 06.03.2021;376;47.052;2.603;2.208;25;370;1,82%;30;−4;0,56%;14,21%
Fr 05.03.2021;375;53.053;2.685;1.899;17;769;3,93%;−4;24;0,58%;28,64%
Do 04.03.2021;374;50.119;2.556;1.533;27;996;5,36%;10;−11;0,55%;38,97%
Mi 03.03.2021;373;51.188;2.672;1.796;20;856;4,83%;−12;17;0,58%;32,04%
Di 02.03.2021;372;60.618;1.966;1.857;31;78;0,44%;74;6;0,43%;3,97%
Mo 01.03.2021;371;27.455;1.427;1.601;13;−187;−1,05%;62;11;0,31%;−13,10%
So 28.02.2021;370;26.838;1.685;1.511;23;151;0,85%;25;15;0,37%;8,96%
Sa 27.02.2021;369;39.691;2.666;1.647;23;996;5,97%;−19;6;0,59%;37,36%
Fr 26.02.2021;368;48.284;2.162;1.471;22;669;4,17%;−6;7;0,48%;30,94%
Do 25.02.2021;367;46.602;2.395;1.438;23;934;6,19%;−32;−5;0,53%;39,00%
Mi 24.02.2021;366;44.222;2.466;1.334;36;1.096;7,83%;−39;−15;0,55%;44,44%
Di 23.02.2021;365;42.385;1.766;1.203;37;526;3,90%;53;16;0,40%;29,78%
Mo 22.02.2021;364;17.023;1.142;1.302;11;−171;−1,25%;47;−2;0,26%;−14,97%
So 21.02.2021;363;21.724;1.536;1.226;18;292;2,19%;−24;−4;0,35%;19,01%
Sa 20.02.2021;362;38.330;1.940;1.629;20;291;2,23%;−10;1;0,44%;15,00%
Fr 19.02.2021;361;45.828;2.108;1.223;36;849;6,95%;−11;2;0,48%;40,28%
Do 18.02.2021;360;60.596;1.999;1.210;22;767;6,70%;−45;−6;0,46%;38,37%
Mi 17.02.2021;359;41.962;1.740;1.313;30;397;3,59%;−24;6;0,40%;22,82%
Di 16.02.2021;358;29.070;1.283;1.451;39;−207;−1,84%;38;0;0,30%;−16,13%
Mo 15.02.2021;357;19.179;1.426;1.258;10;158;1,42%;27;0;0,33%;11,08%
So 14.02.2021;356;24.791;1.296;1.322;16;−42;−0,38%;−60;−8;0,30%;−3,24%
Sa 13.02.2021;355;34.958;1.140;1.451;25;−336;−2,93%;−60;4;0,27%;−29,47%
Fr 12.02.2021;354;46.981;1.212;1.271;32;−91;−0,79%;−80;−3;0,28%;−7,51%
Do 11.02.2021;353;50.444;2.740;1.234;24;1.482;14,70%;−53;−2;0,65%;54,09%
Mi 10.02.2021;352;40.308;972;1.245;43;−316;−3,04%;−29;−18;0,23%;−32,51%
Di 09.02.2021;351;36.047;954;1.374;39;−459;−4,23%;22;7;0,23%;−48,11%
Mo 08.02.2021;350;24.244;947;1.249;20;−322;−2,88%;11;−12;0,22%;−34,00%
So 07.02.2021;349;24.208;1.288;1.202;18;68;0,61%;−32;−12;0,31%;5,28%
Sa 06.02.2021;348;43.996;1.340;1.522;21;−203;−1,79%;−22;−4;0,32%;−15,15%
Fr 05.02.2021;347;27.248;1.428;1.419;37;−28;−0,25%;−24;8;0,34%;−1,96%
Do 04.02.2021;346;35.989;1.499;1.201;34;264;2,38%;−55;−8;0,36%;17,61%
Mi 03.02.2021;345;31.079;1.534;1.393;55;86;0,78%;−26;6;0,37%;5,61%
Di 02.02.2021;344;21.198;1.417;1.569;69;−221;−1,97%;18;14;0,34%;−15,60%
Mo 01.02.2021;343;36.457;1.031;1.250;57;−276;−2,40%;25;−13;0,25%;−26,77%
So 31.01.2021;342;26.071;1.296;1.421;18;−143;−1,23%;−6;3;0,32%;−11,03%
Sa 30.01.2021;341;30.973;1.285;1.600;45;−360;−3,00%;−65;−2;0,31%;−28,02%
Fr 29.01.2021;340;20.532;1.765;1.689;51;25;0,21%;−44;0;0,43%;1,42%
Do 28.01.2021;339;0;599;0;0;599;5,27%;0;0;0,15%;100,00%
Mi 27.01.2021;338;57.837;6.182;2.861;92;3.229;39,67%;−95;−22;1,54%;52,23%
Di 26.01.2021;337;21.107;1.497;1.726;64;−293;−3,47%;40;0;0,38%;−19,57%
Mo 25.01.2021;336;17.266;971;1.546;33;−608;−6,72%;29;0;0,24%;−62,62%
So 24.01.2021;335;16.096;1.184;1.406;29;−251;−2,70%;−31;−3;0,30%;−21,20%
Sa 23.01.2021;334;22.572;1.500;1.840;59;−399;−4,12%;−69;−8;0,38%;−26,60%
Fr 22.01.2021;333;25.306;1.421;2.048;42;−669;−6,46%;−29;−9;0,36%;−47,08%
Do 21.01.2021;332;27.926;1.679;1.536;51;92;0,90%;−60;17;0,43%;5,48%
Mi 20.01.2021;331;23.679;1.393;1.734;38;−379;−3,56%;−55;−9;0,36%;−27,21%
Di 19.01.2021;330;19.744;1.216;2.225;77;−1.086;−9,26%;54;−2;0,31%;−89,31%
Mo 18.01.2021;329;15.716;1.001;1.647;40;−686;−5,52%;44;6;0,26%;−68,53%
So 17.01.2021;328;16.631;1.201;1.433;29;−261;−2,06%;−47;−14;0,31%;−21,73%
Sa 16.01.2021;327;23.593;1.567;2.571;66;−1.070;−7,78%;−32;5;0,41%;−68,28%
Fr 15.01.2021;326;22.544;1.243;2.283;66;−1.106;−7,44%;−44;−24;0,32%;−88,98%
Do 14.01.2021;325;25.286;1.625;3.239;53;−1.667;−10,09%;−93;7;0,42%;−102,58%
Mi 13.01.2021;324;18.815;1.475;2.130;49;−704;−4,09%;−122;−24;0,39%;−47,73%
Di 12.01.2021;323;17.264;1.946;2.032;72;−158;−0,91%;4;−1;0,51%;−8,12%
Mo 11.01.2021;322;14.089;1.339;1.781;24;−466;−2,61%;51;7;0,35%;−34,80%
So 10.01.2021;321;14.175;1.330;2.367;36;−1.073;−5,67%;−80;3;0,35%;−80,68%
Sa 09.01.2021;320;19.780;2.130;2.167;46;−83;−0,44%;−45;−2;0,57%;−3,90%
Fr 08.01.2021;319;23.605;1.817;2.314;73;−570;−2,91%;17;−2;0,49%;−31,37%
Do 07.01.2021;318;16.752;2.128;1.927;43;158;0,81%;−29;12;0,57%;7,42%
Mi 06.01.2021;317;22.630;2.597;1.935;68;594;3,16%;−21;−10;0,71%;22,87%
Di 05.01.2021;316;15.450;2.129;2.766;100;−737;−3,77%;83;3;0,58%;−34,62%
Mo 04.01.2021;315;12.601;1.672;1.442;33;197;1,02%;94;5;0,46%;11,78%
So 03.01.2021;314;12.042;1.707;1.909;49;−251;−1,28%;3;−9;0,47%;−14,70%
Sa 02.01.2021;313;−88.935;1.190;2.021;14;−845;−4,13%;−19;−13;0,33%;−71,01%
Fr 01.01.2021;312;20.462;2.217;1.949;39;229;1,13%;−99;−11;0,62%;10,33%
Do 31.12.2020;311;24.649;2.493;1.962;73;458;2,32%;−65;1;0,70%;18,37%
Mi 30.12.2020;310;18.225;3.299;2.016;90;1.193;6,42%;−120;−16;0,93%;36,16%
Di 29.12.2020;309;15.563;1.850;2.206;128;−484;−2,54%;17;−10;0,53%;−26,16%
Mo 28.12.2020;308;21.246;1.734;3.766;50;−2.082;−9,85%;53;7;0,50%;−120,07%
So 27.12.2020;307;9.909;1.564;2.249;38;−723;−3,31%;2;−17;0,45%;−46,23%
Sa 26.12.2020;306;17.384;1.260;2.599;60;−1.399;−6,01%;1;22;0,36%;−111,03%
Fr 25.12.2020;305;17.141;1.337;2.202;38;−903;−3,74%;−194;−36;0,39%;−67,54%
Do 24.12.2020;304;30.667;2.602;3.031;91;−520;−2,11%;−127;−27;0,76%;−19,98%
Mi 23.12.2020;303;38.440;2.494;3.326;114;−946;−3,69%;−147;−15;0,73%;−37,93%
Di 22.12.2020;302;29.463;2.409;3.937;105;−1.633;−5,99%;51;9;0,71%;−67,79%
Mo 21.12.2020;301;20.957;1.323;2.445;84;−1.206;−4,23%;−16;3;0,39%;−91,16%
So 20.12.2020;300;24.990;1.556;2.602;142;−1.188;−4,00%;−77;−14;0,46%;−76,35%
Sa 19.12.2020;299;33.800;2.191;3.187;82;−1.078;−3,51%;−109;−6;0,66%;−49,20%
Fr 18.12.2020;298;31.414;1.798;3.109;145;−1.456;−4,52%;−147;−35;0,54%;−80,98%
Do 17.12.2020;297;28.216;2.104;3.273;218;−1.387;−4,13%;−190;−18;0,64%;−65,92%
Mi 16.12.2020;296;28.747;2.844;3.292;116;−564;−1,65%;−114;−25;0,87%;−19,83%
Di 15.12.2020;295;21.037;2.587;3.576;118;−1.107;−3,14%;45;−21;0,80%;−42,79%
Mo 14.12.2020;294;17.562;2.329;3.068;57;−796;−2,21%;35;17;0,72%;−34,18%
So 13.12.2020;293;21.202;4.573;3.223;58;1.292;3,72%;−155;−14;1,44%;28,25%
Sa 12.12.2020;292;30.917;1.570;4.380;126;−2.936;−7,79%;−52;19;0,50%;−187,01%
Fr 11.12.2020;291;25.394;3.103;3.838;126;−861;−2,23%;−129;−13;0,99%;−27,75%
Do 10.12.2020;290;27.915;2.604;3.850;107;−1.353;−3,39%;−74;−25;0,84%;−51,96%
Mi 09.12.2020;289;20.351;2.418;3.501;54;−1.137;−2,77%;−63;1;0,79%;−47,02%
Di 08.12.2020;288;19.643;2.882;5.503;105;−2.726;−6,23%;32;−7;0,95%;−94,59%
Mo 07.12.2020;287;14.577;2.425;4.046;57;−1.678;−3,69%;83;−16;0,80%;−69,20%
So 06.12.2020;286;18.118;2.332;3.324;83;−1.075;−2,31%;−75;−14;0,78%;−46,10%
Sa 05.12.2020;285;20.053;3.675;5.666;106;−2.097;−4,31%;−103;4;1,24%;−57,06%
Fr 04.12.2020;284;28.674;2.615;5.648;113;−3.146;−6,08%;−102;−26;0,89%;−120,31%
Do 03.12.2020;283;31.294;4.012;4.470;92;−550;−1,05%;−163;−6;1,39%;−13,71%
Mi 02.12.2020;282;27.862;3.917;6.160;121;−2.364;−4,32%;−237;−17;1,37%;−60,35%
Di 01.12.2020;281;23.192;4.591;5.805;141;−1.355;−2,42%;142;−10;1,63%;−29,51%
Mo 30.11.2020;280;15.054;1.712;4.694;79;−3.061;−5,18%;89;10;0,61%;−178,80%
So 29.11.2020;279;22.197;3.139;6.301;87;−3.249;−5,21%;−28;3;1,14%;−103,50%
Sa 28.11.2020;278;40.205;4.515;7.446;132;−3.063;−4,68%;−126;−15;1,66%;−67,84%
Fr 27.11.2020;277;27.048;4.890;6.909;113;−2.132;−3,16%;−56;−2;1,83%;−43,60%
Do 26.11.2020;276;33.318;5.512;7.283;106;−1.877;−2,70%;−115;−4;2,11%;−34,05%
Mi 25.11.2020;275;30.569;5.306;6.439;90;−1.223;−1,73%;−73;5;2,07%;−23,05%
Di 24.11.2020;274;28.070;5.511;7.093;118;−1.700;−2,35%;101;19;2,20%;−30,85%
Mo 23.11.2020;273;20.422;2.821;6.267;71;−3.517;−4,64%;90;2;1,14%;−124,67%
So 22.11.2020;272;29.831;4.104;6.509;60;−2.465;−3,15%;−139;−14;1,69%;−60,06%
Sa 21.11.2020;271;30.808;5.778;6.268;104;−594;−0,75%;−32;10;2,43%;−10,28%
Fr 20.11.2020;270;33.190;6.450;6.942;108;−600;−0,75%;15;4;2,79%;−9,30%
Do 19.11.2020;269;31.316;7.103;6.803;62;238;0,30%;22;1;3,17%;3,35%
Mi 18.11.2020;268;33.128;7.755;6.251;109;1.395;1,79%;67;24;3,58%;17,99%
Di 17.11.2020;267;29.050;6.038;6.816;58;−836;−1,06%;228;46;2,87%;−13,85%
Mo 16.11.2020;266;26.232;5.548;3.997;58;1.493;1,93%;119;13;2,71%;26,91%
So 15.11.2020;265;25.327;3.987;6.259;83;−2.355;−2,96%;152;15;1,99%;−59,07%
Sa 14.11.2020;264;34.820;7.138;6.687;85;366;0,46%;104;17;3,69%;5,13%
Fr 13.11.2020;263;32.328;8.022;4.853;53;3.116;4,09%;111;21;4,32%;38,84%
Do 12.11.2020;262;38.226;8.936;4.116;44;4.776;6,70%;92;10;5,06%;53,45%
Mi 11.11.2020;261;31.571;9.905;5.096;65;4.744;7,12%;170;−44;5,94%;47,90%
Di 10.11.2020;260;26.540;7.071;4.036;45;2.990;4,70%;321;107;4,43%;42,29%
Mo 09.11.2020;259;26.376;5.155;2.908;43;2.204;3,59%;236;14;3,34%;42,75%
So 08.11.2020;258;26.867;5.549;3.446;34;2.069;3,49%;−14;27;3,72%;37,29%
Sa 07.11.2020;257;29.810;7.673;4.566;37;3.070;5,46%;81;1;5,43%;40,01%
Fr 06.11.2020;256;33.067;7.163;3.103;72;3.988;7,63%;188;24;5,34%;55,67%
Do 05.11.2020;255;28.133;6.888;3.568;41;3.279;6,69%;153;24;5,41%;47,60%
Mi 04.11.2020;254;29.433;6.689;2.744;35;3.910;8,67%;153;17;5,55%;58,45%
Di 03.11.2020;253;25.881;5.134;2.601;33;2.500;5,87%;270;30;4,45%;48,69%
Mo 02.11.2020;252;23.450;4.160;2.355;29;1.776;4,35%;213;45;3,74%;42,69%
So 01.11.2020;251;23.316;4.479;2.110;21;2.348;6,11%;81;26;4,19%;52,42%
Sa 31.10.2020;250;28.742;4.901;2.239;27;2.635;7,36%;64;2;4,81%;53,76%
Fr 30.10.2020;249;26.421;5.401;1.621;25;3.755;11,71%;111;15;5,60%;69,52%
Do 29.10.2020;248;24.506;4.587;1.682;30;2.875;9,85%;123;24;4,99%;62,68%
Mi 28.10.2020;247;27.379;3.804;1.376;22;2.406;8,98%;169;21;4,32%;63,25%
Di 27.10.2020;246;14.112;2.795;1.272;13;1.510;5,98%;70;15;3,28%;54,03%
Mo 26.10.2020;245;23.216;2.623;1.178;13;1.432;6,01%;105;14;3,17%;54,59%
So 25.10.2020;244;17.744;2.579;1.067;14;1.498;6,71%;48;−1;3,22%;58,08%
Sa 24.10.2020;243;24.189;3.108;1.596;11;1.501;7,20%;119;17;4,04%;48,29%
Fr 23.10.2020;242;28.024;3.430;1.225;13;2.192;11,76%;56;−3;4,66%;63,91%
Do 22.10.2020;241;25.278;2.559;1.353;16;1.190;6,82%;42;14;3,60%;46,50%
Mi 21.10.2020;240;21.077;2.411;1.210;11;1.190;7,32%;71;2;3,52%;49,36%
Di 20.10.2020;239;19.469;1.861;1.048;10;803;5,19%;90;0;2,79%;43,15%
Mo 19.10.2020;238;14.550;1.068;798;11;259;1,70%;57;10;1,63%;24,25%
So 18.10.2020;237;11.258;1.425;790;4;631;4,33%;8;2;2,22%;44,28%
Sa 17.10.2020;236;24.444;1.568;1.153;7;408;2,88%;34;9;2,50%;26,02%
Fr 16.10.2020;235;20.841;1.737;820;5;912;6,88%;36;5;2,85%;52,50%
Do 15.10.2020;234;19.813;1.352;952;5;395;3,07%;10;7;2,27%;29,22%
Mi 14.10.2020;233;17.033;1.651;897;11;743;6,13%;43;5;2,85%;45,00%
Di 13.10.2020;232;21.708;1.237;884;6;347;2,95%;50;10;2,18%;28,05%
Mo 12.10.2020;231;13.668;906;617;4;285;2,48%;34;1;1,62%;31,46%
So 11.10.2020;230;13.816;1.038;619;−1;420;3,80%;18;−3;1,90%;40,46%
Sa 10.10.2020;229;20.016;1.070;790;10;270;2,50%;1;−4;1,99%;25,23%
Fr 09.10.2020;228;18.575;997;750;4;243;2,30%;2;−4;1,89%;24,37%
Do 08.10.2020;227;21.762;1.193;790;8;395;3,89%;−19;7;2,32%;33,11%
Mi 07.10.2020;226;18.589;1.198;709;8;481;4,97%;27;−1;2,38%;40,15%
Di 06.10.2020;225;18.237;903;732;4;167;1,76%;10;0;1,83%;18,49%
Mo 05.10.2020;224;11.895;887;429;5;453;5,00%;12;−2;1,83%;51,07%
So 04.10.2020;223;12.505;634;584;4;46;0,51%;−18;6;1,32%;7,26%
Sa 03.10.2020;222;15.456;830;859;6;−35;−0,39%;22;−3;1,76%;−4,22%
Fr 02.10.2020;221;21.839;893;710;1;182;2,05%;−21;2;1,94%;20,38%
Do 01.10.2020;220;18.586;738;832;3;−97;−1,08%;−3;8;1,63%;−13,14%
Mi 30.09.2020;219;31.409;901;728;3;170;1,93%;5;0;2,02%;18,87%
Di 29.09.2020;218;16.586;884;864;6;14;0,16%;22;2;2,03%;1,58%
Mo 28.09.2020;217;14.493;469;463;3;3;0,03%;23;4;1,09%;0,64%
So 27.09.2020;216;9.865;589;435;0;154;1,79%;23;4;1,38%;26,15%
Sa 26.09.2020;215;17.443;683;853;1;−171;−1,95%;12;2;1,63%;−25,04%
Fr 25.09.2020;214;20.409;715;640;3;72;0,83%;−52;0;1,74%;10,07%
Do 24.09.2020;213;18.518;712;712;6;−6;−0,07%;50;1;1,76%;−0,84%
Mi 23.09.2020;212;16.617;745;637;6;102;1,18%;23;2;1,88%;13,69%
Di 22.09.2020;211;14.552;639;796;4;−161;−1,83%;26;8;1,64%;−25,20%
Mo 21.09.2020;210;13.412;639;287;1;351;4,16%;23;−1;1,66%;54,93%
So 20.09.2020;209;12.584;592;268;1;323;3,98%;−8;−16;1,56%;54,56%
Sa 19.09.2020;208;18.134;830;510;2;318;4,08%;15;22;2,24%;38,31%
