Datum;Tag;Tests;Positiv;Genesen;Verstorben;Infiziert;±%Vortag;Spital;Intensiv;Neu%Pos;Inf%Pos
Fr 18.09.2020;207;18.854;794;407;5;382;5,16%;15;7;2,19%;48,11%
Do 17.09.2020;206;15.272;898;389;0;509;7,38%;−2;1;2,54%;56,68%
Mi 16.09.2020;205;15.331;749;301;1;447;6,93%;28;5;2,17%;59,68%
Di 15.09.2020;204;13.100;844;344;0;500;8,40%;38;2;2,50%;59,24%
Mo 14.09.2020;203;9.342;528;250;1;277;4,88%;29;3;1,59%;52,46%
So 13.09.2020;202;10.573;462;181;2;279;5,17%;17;2;1,41%;60,39%
Sa 12.09.2020;201;14.674;591;322;4;265;5,17%;5;1;1,84%;44,84%
Fr 11.09.2020;200;13.789;823;214;2;607;13,42%;−1;2;2,63%;73,75%
Do 10.09.2020;199;14.971;678;279;1;398;9,65%;8;3;2,21%;58,70%
Mi 09.09.2020;198;11.582;537;135;0;402;10,80%;27;8;1,78%;74,86%
Di 08.09.2020;197;10.254;525;329;1;195;5,53%;7;−1;1,78%;37,14%
Mo 07.09.2020;196;10.398;438;257;10;171;5,10%;20;1;1,50%;39,04%
So 06.09.2020;195;8.018;193;215;1;−23;−0,68%;−14;0;0,67%;−11,92%
Sa 05.09.2020;194;11.318;295;315;0;−20;−0,59%;1;0;1,03%;−6,78%
Fr 04.09.2020;193;11.232;280;342;0;−62;−1,79%;−5;−1;0,99%;−22,14%
Do 03.09.2020;192;14.689;428;351;1;76;2,25%;4;−1;1,53%;17,76%
Mi 02.09.2020;191;17.441;425;255;0;170;5,29%;8;0;1,54%;40,00%
Di 01.09.2020;190;12.416;220;339;1;−120;−3,60%;−5;−1;0,81%;−54,55%
Mo 31.08.2020;189;8.619;264;156;0;108;3,35%;14;1;0,98%;40,91%
So 30.08.2020;188;11.349;260;204;0;56;1,77%;−4;0;0,97%;21,54%
Sa 29.08.2020;187;12.799;241;272;0;−31;−0,97%;−2;3;0,91%;−12,86%
Fr 28.08.2020;186;14.701;276;277;0;−1;−0,03%;1;3;1,05%;−0,36%
Do 27.08.2020;185;14.044;234;172;0;62;1,97%;4;1;0,90%;26,50%
Mi 26.08.2020;184;9.110;325;257;0;68;2,21%;4;0;1,26%;20,92%
Di 25.08.2020;183;8.883;290;231;0;59;1,96%;2;0;1,14%;20,34%
Mo 24.08.2020;182;6.219;207;99;1;107;3,68%;19;0;0,82%;51,69%
So 23.08.2020;181;7.832;241;152;0;89;3,16%;0;1;0,97%;36,93%
Sa 22.08.2020;180;11.746;228;146;2;80;2,92%;4;0;0,92%;35,09%
Fr 21.08.2020;179;13.972;293;167;1;125;4,78%;−4;1;1,20%;42,66%
Do 20.08.2020;178;13.221;302;135;0;167;6,83%;−4;1;1,25%;55,30%
Mi 19.08.2020;177;10.328;305;88;0;217;9,74%;4;1;1,28%;71,15%
Di 18.08.2020;176;13.821;313;105;0;208;10,29%;2;−4;1,33%;66,45%
Mo 17.08.2020;175;5.577;172;84;1;87;4,50%;30;4;0,74%;50,58%
So 16.08.2020;174;9.136;238;54;0;184;10,51%;−19;−2;1,03%;77,31%
Sa 15.08.2020;173;5.922;224;128;3;93;5,61%;−7;2;0,98%;41,52%
Fr 14.08.2020;172;11.924;238;153;0;85;5,41%;−4;−3;1,05%;35,71%
Do 13.08.2020;171;8.490;221;78;1;142;9,93%;−4;−3;0,99%;64,25%
Mi 12.08.2020;170;8.510;182;145;1;36;2,58%;−1;0;0,82%;19,78%
Di 11.08.2020;169;8.750;154;113;0;41;3,03%;3;1;0,70%;26,62%
Mo 10.08.2020;168;3.890;82;87;2;−7;−0,51%;−5;2;0,37%;−8,54%
So 09.08.2020;167;6.629;83;111;0;−28;−2,02%;1;−2;0,38%;−33,73%
Sa 08.08.2020;166;7.934;114;122;1;−9;−0,64%;2;−1;0,52%;−7,89%
Fr 07.08.2020;165;10.030;126;94;1;31;2,27%;1;0;0,58%;24,60%
Do 06.08.2020;164;13.373;116;132;0;−16;−1,16%;2;0;0,54%;−13,79%
Mi 05.08.2020;163;7.124;107;128;0;−21;−1,50%;8;2;0,50%;−19,63%
Di 04.08.2020;162;6.341;129;273;1;−145;−9,37%;−6;2;0,60%;−112,40%
Mo 03.08.2020;161;5.123;103;79;0;24;1,57%;20;1;0,49%;23,30%
So 02.08.2020;160;7.495;32;73;0;−41;−2,62%;−6;1;0,15%;−128,13%
Sa 01.08.2020;159;7.358;111;153;0;−42;−2,61%;−1;3;0,53%;−37,84%
Fr 31.07.2020;158;10.425;94;130;0;−36;−2,19%;−5;−2;0,45%;−38,30%
Do 30.07.2020;157;9.434;152;100;2;50;3,14%;11;−2;0,73%;32,89%
Mi 29.07.2020;156;9.396;205;149;3;53;3,44%;5;5;0,99%;25,85%
Di 28.07.2020;155;8.037;91;133;0;−42;−2,65%;−6;−1;0,44%;−46,15%
Mo 27.07.2020;154;5.271;85;37;1;47;3,06%;−2;1;0,42%;55,29%
So 26.07.2020;153;7.008;124;85;1;38;2,54%;−4;−1;0,61%;30,65%
Sa 25.07.2020;152;7.049;108;82;0;26;1,77%;−2;−1;0,53%;24,07%
Fr 24.07.2020;151;7.810;123;99;0;24;1,66%;1;2;0,61%;19,51%
Do 23.07.2020;150;11.350;158;94;0;64;4,63%;−9;−3;0,79%;40,51%
Mi 22.07.2020;149;9.081;142;133;1;8;0,58%;−3;0;0,72%;5,63%
Di 21.07.2020;148;7.164;131;57;−1;75;5,77%;2;2;0,67%;57,25%
Mo 20.07.2020;147;49.737;101;60;0;41;3,26%;13;2;0,52%;40,59%
So 19.07.2020;146;5.609;60;98;0;−38;−2,93%;1;3;0,31%;−63,33%
Sa 18.07.2020;145;8.677;102;166;0;−64;−4,70%;−1;0;0,53%;−62,75%
Fr 17.07.2020;144;8.068;136;91;0;45;3,42%;5;0;0,71%;33,09%
Do 16.07.2020;143;10.052;160;69;1;90;7,34%;−2;1;0,84%;56,25%
Mi 15.07.2020;142;8.165;126;102;1;23;1,91%;13;1;0,66%;18,25%
Di 14.07.2020;141;7.512;108;73;1;34;2,91%;1;1;0,57%;31,48%
Mo 13.07.2020;140;3.876;60;48;0;12;1,04%;−1;−2;0,32%;20,00%
So 12.07.2020;139;5.031;54;88;2;−36;−3,02%;6;1;0,29%;−66,67%
Sa 11.07.2020;138;8.225;109;56;0;53;4,65%;−3;0;0,58%;48,62%
Fr 10.07.2020;137;7.757;73;50;0;23;2,06%;2;−3;0,39%;31,51%
Do 09.07.2020;136;7.507;109;37;0;72;6,89%;1;1;0,59%;66,06%
Mi 08.07.2020;135;8.071;96;35;0;61;6,20%;−14;1;0,52%;63,54%
Di 07.07.2020;134;6.044;106;39;0;67;7,31%;13;−1;0,58%;63,21%
Mo 06.07.2020;133;6.301;53;32;0;21;2,34%;6;1;0,29%;39,62%
So 05.07.2020;132;5.125;100;8;1;91;11,30%;4;2;0,55%;91,00%
Sa 04.07.2020;131;7.174;101;49;0;52;6,91%;−4;1;0,56%;51,49%
Fr 03.07.2020;130;6.805;120;44;0;76;11,23%;3;0;0,67%;63,33%
Do 02.07.2020;129;7.834;82;23;0;59;9,55%;−5;−2;0,46%;71,95%
Mi 01.07.2020;128;8.110;108;13;0;95;18,16%;10;3;0,61%;87,96%
Di 30.06.2020;127;6.381;56;58;2;−4;−0,76%;−10;−2;0,32%;−7,14%
Mo 29.06.2020;126;3.855;76;19;1;56;11,89%;3;−1;0,43%;73,68%
So 28.06.2020;125;5.025;47;30;2;15;3,29%;0;−1;0,27%;31,91%
Sa 27.06.2020;124;7.053;64;23;2;39;9,35%;1;0;0,37%;60,94%
Fr 26.06.2020;123;6.199;63;28;0;35;9,16%;−1;−1;0,36%;55,56%
Do 25.06.2020;122;5.659;30;38;5;−13;−3,29%;1;0;0,17%;−43,33%
Mi 24.06.2020;121;6.111;46;21;0;25;6,76%;2;0;0,27%;54,35%
Di 23.06.2020;120;6.673;22;20;3;−1;−0,27%;−1;1;0,13%;−4,55%
Mo 22.06.2020;119;5.216;41;44;0;−3;−0,80%;0;2;0,24%;−7,32%
So 21.06.2020;118;2.376;27;22;2;3;0,81%;−5;0;0,16%;11,11%
Sa 20.06.2020;117;6.078;47;34;0;13;3,63%;−1;1;0,27%;27,66%
Fr 19.06.2020;116;6.203;32;40;0;−8;−2,19%;3;−1;0,19%;−25,00%
Do 18.06.2020;115;5.312;38;2;1;35;10,57%;1;−3;0,22%;92,11%
Mi 17.06.2020;114;7.915;15;10;6;−1;−0,30%;−7;−1;0,09%;−6,67%
Di 16.06.2020;113;5.030;28;23;3;2;0,61%;−1;−3;0,16%;7,14%
Mo 15.06.2020;112;2.830;45;7;1;37;12,63%;10;3;0,26%;82,22%
So 14.06.2020;111;3.864;28;47;0;−19;−6,09%;−4;1;0,16%;−67,86%
Sa 13.06.2020;110;4.395;31;27;2;2;0,65%;4;2;0,18%;6,45%
Fr 12.06.2020;109;4.080;25;36;1;−12;−3,73%;−7;−4;0,15%;−48,00%
Do 11.06.2020;108;6.157;25;39;1;−15;−4,45%;−4;−4;0,15%;−60,00%
Mi 10.06.2020;107;5.423;23;35;1;−13;−3,71%;−4;−2;0,14%;−56,52%
Di 09.06.2020;106;6.160;18;36;0;−18;−4,89%;2;2;0,11%;−100,00%
Mo 08.06.2020;105;5.164;25;46;0;−21;−5,40%;13;0;0,15%;−84,00%
So 07.06.2020;104;3.685;37;4;0;33;9,27%;−3;0;0,22%;89,19%
Sa 06.06.2020;103;6.463;60;47;0;13;3,79%;−3;−3;0,36%;21,67%
Fr 05.06.2020;102;7.983;26;25;2;−1;−0,29%;−12;−2;0,16%;−3,85%
Do 04.06.2020;101;8.508;31;45;0;−14;−3,91%;0;1;0,19%;−45,16%
Mi 03.06.2020;100;6.580;36;43;1;−8;−2,19%;−1;−5;0,22%;−22,22%
Di 02.06.2020;99;4.558;21;33;1;−13;−3,43%;−9;−3;0,13%;−61,90%
Mo 01.06.2020;98;3.286;5;3;0;2;0,53%;0;2;0,03%;40,00%
So 31.05.2020;97;6.391;11;73;0;−62;−14,12%;−1;4;0,07%;−563,64%
Sa 30.05.2020;96;7.841;52;173;0;−121;−21,61%;−5;−2;0,31%;−232,69%
Fr 29.05.2020;95;6.930;31;61;0;−30;−5,08%;−4;−5;0,19%;−96,77%
Do 28.05.2020;94;8.666;30;58;23;−51;−7,96%;−9;−2;0,18%;−170,00%
Mi 27.05.2020;93;7.521;17;46;2;−31;−4,61%;−11;0;0,10%;−182,35%
Di 26.05.2020;92;5.844;38;44;2;−8;−1,18%;−12;1;0,23%;−21,05%
Mo 25.05.2020;91;3.484;19;75;1;−57;−7,73%;2;2;0,12%;−300,00%
So 24.05.2020;90;5.494;26;28;1;−3;−0,41%;−7;1;0,16%;−11,54%
Sa 23.05.2020;89;5.875;26;30;4;−8;−1,07%;−15;−3;0,16%;−30,77%
Fr 22.05.2020;88;7.889;3;54;2;−53;−6,62%;−29;−1;0,02%;−1.766,67%
Do 21.05.2020;87;3.007;90;69;0;21;2,69%;14;−5;0,55%;23,33%
Mi 20.05.2020;86;7.157;34;204;1;−171;−17,98%;−8;−2;0,21%;−502,94%
Di 19.05.2020;85;6.562;60;64;3;−7;−0,73%;−14;−6;0,37%;−11,67%
Mo 18.05.2020;84;3.364;34;51;0;−17;−1,74%;−1;−3;0,21%;−50,00%
So 17.05.2020;83;5.116;21;39;0;−18;−1,81%;−11;−2;0,13%;−85,71%
Sa 16.05.2020;82;6.042;53;53;1;−1;−0,10%;−4;3;0,33%;−1,89%
Fr 15.05.2020;81;6.745;79;66;2;11;1,12%;−22;−7;0,49%;13,92%
Do 14.05.2020;80;8.354;41;101;2;−62;−5,93%;−9;−1;0,26%;−151,22%
Mi 13.05.2020;79;6.938;79;156;1;−78;−6,95%;−21;−4;0,50%;−98,73%
Di 12.05.2020;78;9.830;49;87;3;−41;−3,52%;−15;−9;0,31%;−83,67%
Mo 11.05.2020;77;2.976;59;70;2;−13;−1,10%;−12;−4;0,37%;−22,03%
So 10.05.2020;76;4.818;30;63;3;−36;−2,97%;−18;−7;0,19%;−120,00%
Sa 09.05.2020;75;7.621;42;92;1;−51;−4,03%;−30;−2;0,27%;−121,43%
Fr 08.05.2020;74;6.175;49;138;5;−94;−6,92%;−21;−11;0,31%;−191,84%
Do 07.05.2020;73;5.640;32;59;1;−28;−2,02%;−58;−5;0,20%;−87,50%
Mi 06.05.2020;72;6.371;54;177;2;−125;−8,27%;0;−7;0,35%;−231,48%
Di 05.05.2020;71;6.812;28;146;6;−124;−7,58%;−2;−7;0,18%;−442,86%
Mo 04.05.2020;70;4.716;24;88;2;−66;−3,88%;−2;−3;0,15%;−275,00%
So 03.05.2020;69;4.736;19;48;2;−31;−1,79%;−6;0;0,12%;−163,16%
Sa 02.05.2020;68;5.540;38;88;7;−57;−3,19%;−44;−10;0,25%;−150,00%
Fr 01.05.2020;67;7.680;46;185;5;−144;−7,45%;−30;−4;0,30%;−313,04%
Do 30.04.2020;66;8.645;72;128;4;−60;−3,01%;−15;−3;0,47%;−83,33%
Mi 29.04.2020;65;8.167;66;199;11;−144;−6,74%;−44;−5;0,43%;−218,18%
Di 28.04.2020;64;7.050;47;218;20;−191;−8,20%;−18;−4;0,31%;−406,38%
Mo 27.04.2020;63;4.906;64;80;7;−23;−0,98%;−15;−5;0,42%;−35,94%
So 26.04.2020;62;6.542;58;179;6;−127;−5,13%;−14;−3;0,38%;−218,97%
Sa 25.04.2020;61;8.403;79;231;6;−158;−5,99%;−43;−8;0,53%;−200,00%
Fr 24.04.2020;60;6.851;75;178;8;−111;−4,04%;−26;−13;0,50%;−148,00%
Do 23.04.2020;59;4.041;64;366;12;−314;−10,26%;−23;−7;0,43%;−490,63%
Mi 22.04.2020;58;12.776;89;357;19;−287;−8,57%;−56;−20;0,60%;−322,47%
Di 21.04.2020;57;6.069;55;340;21;−306;−8,37%;−49;2;0,37%;−556,36%
Mo 20.04.2020;56;3.706;59;130;18;−89;−2,38%;−12;−10;0,40%;−150,85%
So 19.04.2020;55;3.311;59;287;9;−237;−5,95%;−38;−4;0,40%;−401,69%
Sa 18.04.2020;54;6.660;84;510;12;−438;−9,91%;−54;−19;0,58%;−521,43%
Fr 17.04.2020;53;6.456;102;718;21;−637;−12,60%;−58;−11;0,71%;−624,51%
Do 16.04.2020;52;6.015;130;888;17;−775;−13,29%;−35;−5;0,91%;−596,15%
Mi 15.04.2020;51;5.005;162;465;9;−312;−5,08%;0;0;1,14%;−192,59%
Di 14.04.2020;50;3.384;160;290;16;−146;−2,32%;21;4;1,14%;−91,25%
Mo 13.04.2020;49;3.535;105;356;18;−269;−4,10%;−55;−7;0,76%;−256,19%
So 12.04.2020;48;3.902;118;383;13;−278;−4,07%;0;0;0,86%;−235,59%
Sa 11.04.2020;47;6.232;284;540;18;−274;−3,85%;4;−15;2,10%;−96,48%
Fr 10.04.2020;46;8.456;354;644;24;−314;−4,23%;−54;−5;2,69%;−88,70%
Do 09.04.2020;45;5.532;286;908;22;−644;−7,98%;−10;−1;2,23%;−225,17%
Mi 08.04.2020;44;5.520;333;466;30;−163;−1,98%;−4;24;2,66%;−48,95%
Di 07.04.2020;43;3.939;313;583;23;−293;−3,44%;26;−7;2,56%;−93,61%
Mo 06.04.2020;42;2.880;299;465;16;−182;−2,09%;18;6;2,51%;−60,87%
So 05.04.2020;41;4.282;242;491;18;−267;−2,98%;−15;−1;2,07%;−110,33%
Sa 04.04.2020;40;11.944;282;485;18;−221;−2,40%;−3;0;2,48%;−78,37%
Fr 03.04.2020;39;0;416;273;10;133;1,47%;17;18;3,79%;31,97%
Do 02.04.2020;38;36.327;485;313;12;160;1,80%;−14;12;4,63%;32,99%
Mi 01.04.2020;37;3.519;508;341;18;149;1,70%;−39;17;5,09%;29,33%
Di 31.03.2020;36;2.889;597;459;20;118;1,37%;111;5;6,37%;19,77%
Mo 30.03.2020;35;3.014;841;157;22;662;8,31%;68;6;9,85%;78,72%
So 29.03.2020;34;3.691;506;69;18;419;5,55%;92;19;6,30%;82,81%
Sa 28.03.2020;33;3.198;631;185;10;436;6,13%;39;40;8,53%;69,10%
Fr 27.03.2020;32;3.557;1.001;113;9;879;14,09%;253;32;15,65%;87,81%
Do 26.03.2020;31;3.588;838;0;18;820;15,14%;77;18;15,07%;97,85%
Mi 25.03.2020;30;4.016;684;103;3;578;11,94%;157;22;14,03%;84,50%
Di 24.03.2020;29;4.962;952;0;7;945;24,27%;33;2;24,26%;99,26%
Mo 23.03.2020;28;2.061;680;0;5;675;20,97%;112;26;20,96%;99,26%
So 22.03.2020;27;2.823;430;0;8;422;15,09%;33;4;15,28%;98,14%
Sa 21.03.2020;26;2.932;426;0;2;424;17,87%;20;5;17,84%;99,53%
Fr 20.03.2020;25;1.889;375;0;0;375;18,77%;40;7;18,63%;100,00%
Do 19.03.2020;24;1.747;367;0;2;365;22,35%;25;2;22,30%;99,46%
Mi 18.03.2020;23;1.699;314;0;1;313;23,71%;24;0;23,57%;99,68%
Di 17.03.2020;22;1.788;316;3;0;313;31,08%;26;10;31,10%;99,05%
So 15.03.2020;21;323;156;0;2;154;18,05%;0;0;18,14%;98,72%
So 15.03.2020;20;700;205;0;0;205;31,64%;0;0;31,30%;100,00%
Sa 14.03.2020;19;885;151;0;0;151;30,38%;0;0;29,96%;100,00%
Fr 13.03.2020;18;713;143;2;0;141;39,61%;0;0;39,61%;98,60%
Do 12.03.2020;17;507;155;0;1;154;76,24%;0;0;75,24%;99,35%
Mi 11.03.2020;16;336;49;2;0;47;30,32%;0;0;31,21%;95,92%
Di 10.03.2020;15;292;45;0;0;45;40,91%;0;0;40,18%;100,00%
Mo 09.03.2020;14;426;38;2;0;36;48,65%;0;0;51,35%;94,74%
So 08.03.2020;13;0;0;0;0;0;0,00%;0;0;0,00%;nan%
Sa 07.03.2020;12;308;27;0;0;27;57,45%;0;0;57,45%;100,00%
Fr 06.03.2020;11;289;10;0;0;10;27,03%;0;0;27,03%;100,00%
Do 05.03.2020;10;573;10;0;0;10;37,04%;0;0;37,04%;100,00%
Mi 04.03.2020;9;509;5;0;0;5;22,73%;0;0;22,73%;100,00%
Di 03.03.2020;8;509;4;0;0;4;22,22%;0;0;22,22%;100,00%
Mo 02.03.2020;7;236;5;0;0;5;38,46%;0;0;38,46%;100,00%
So 01.03.2020;6;235;4;0;0;4;44,44%;0;0;44,44%;100,00%
Sa 29.02.2020;5;886;3;0;0;3;50,00%;0;0;50,00%;100,00%
Fr 28.02.2020;4;316;3;0;0;3;100,00%;0;0;100,00%;100,00%
Do 27.02.2020;3;126;1;0;0;1;50,00%;0;0;50,00%;100,00%
Mi 26.02.2020;2;103;0;0;0;0;0,00%;0;0;0,00%;0,00%
Di 25.02.2020;1;218;2;0;0;2;-;0;0;-;-
-;0;0;0;0;0;0;-;0;0;-;-
